name_main_file test-now
main_folder test
outlog C:\\Users\\User\\Desktop\\test-field\\output\\mylog-3.7.txt
forklog_path C:\\Users\\User\\Desktop\\test-field\\output\\forklog-3.7.txt
python_folder C:\\users\\user\\Desktop\\cpython-3.7\\
pip_folder C:\\users\\user\\appdata\\local\\programs\\python\\python37\\lib\\site-packages\\
fork_record_folder C:\\Users\\User\\Desktop\\test-field\\output\\forkrecord\\
flag_pyinstaller 0
loop_limit 10
flag_call_uninvoked_function 0
flag_func_memory 0
func_memory_folder C:\\Users\\User\\Desktop\\test-field\\output\\memory\\
flag_cut_branch 1
object_dump_folder C:\\Users\\User\\Desktop\\test-field\\output\\object\\
